# packages in environment at C:\Users\maxo\.conda\envs\finalni:
#
# Name                    Version                   Build  Channel
ca-certificates           2020.10.14                    0  
certifi                   2020.6.20          pyhd3eb1b0_3  
django                    2.2.5                    py38_1  
freetype                  2.10.4               hd328e21_0  
jpeg                      9b                   hb83a4c4_2  
libpng                    1.6.37               h2a8f88b_0  
libtiff                   4.1.0                h56a325e_1  
lz4-c                     1.9.2                hf4a77e7_3  
olefile                   0.46                       py_0  
openssl                   1.1.1h               he774522_0  
pillow                    8.0.1            py38h4fa10fc_0  
pip                       20.2.4           py38haa95532_0  
python                    3.8.0                hff0d562_2  
pytz                      2020.1                     py_0  
setuptools                50.3.0           py38haa95532_1  
sqlite                    3.33.0               h2a8f88b_0  
sqlparse                  0.4.1                      py_0  
tk                        8.6.10               he774522_0  
vc                        14.1                 h0510ff6_4  
vs2015_runtime            14.16.27012          hf0eaf9b_3  
wheel                     0.35.1                     py_0  
wincertstore              0.2                      py38_0  
xz                        5.2.5                h62dcd97_0  
zlib                      1.2.11               h62dcd97_4  
zstd                      1.4.5                h04227a9_0  
